day,month,year,hour,minute,Acedamic_Eco_1,Library_Eco_1,Acedamic_Eco_2,Library_Eco_2,Acedamic_Eco_3,l_Acedamic_Symo
14,11,2017,16,0,5.81,4.69,4.14,4.48,4.17,2.88
14,11,2017,16,5,5.75,3.61,3.56,3.51,3.63,2.66
14,11,2017,16,10,5.36,3.51,3.27,3.37,3.34,2.36
14,11,2017,16,15,4.82,2.95,2.75,2.85,2.79,2.02
14,11,2017,16,20,4.11,2.43,2.12,2.35,2.16,1.74
14,11,2017,16,25,3.55,1.93,1.83,1.88,1.88,1.58
14,11,2017,16,30,3.27,1.78,1.67,1.73,1.72,1.33
14,11,2017,16,35,2.73,1.57,1.41,1.53,1.44,1.06
14,11,2017,16,40,2.1,1.29,1.18,1.26,1.21,0.92
14,11,2017,16,45,1.81,1.09,1.03,1.07,1.06,0.82
14,11,2017,16,50,1.68,0.96,0.88,0.94,0.91,0.69
14,11,2017,16,55,1.4,0.81,0.71,0.79,0.74,0.58
14,11,2017,17,0,1.18,0.64,0.56,0.62,0.57,0.51
14,11,2017,17,5,1.03,0.49,0.41,0.48,0.43,0.43
14,11,2017,17,10,0.88,0.34,0.28,0.34,0.29,0.34
14,11,2017,17,15,0.71,0.23,0.17,0.22,0.18,0.26
14,11,2017,17,20,0.55,0.13,0.08,0.12,0.09,0.19
14,11,2017,17,25,0.41,0.06,0.02,0.06,0.04,0.12
14,11,2017,17,30,0.27,0.01,0,0.02,0,0.06
14,11,2017,17,35,0.16,0,0,0,0,0.02
14,11,2017,17,40,0.08,0,0,0,0,0
14,11,2017,17,45,0.02,0,0,0,0,0
14,11,2017,17,50,0,0,0,0,0,0
15,11,2017,6,20,0,0,0,0,0,0
15,11,2017,6,25,0,0,0,0,0,0
15,11,2017,6,30,0,0,0,0,0,0
15,11,2017,6,35,0,0,0,0,0,0
15,11,2017,6,40,0,0,0,0,0,0
15,11,2017,6,45,0,0.01,0,0,0,0
15,11,2017,6,50,0,0.07,0.02,0.07,0.04,0
15,11,2017,6,55,0,0.16,0.11,0.16,0.12,0
15,11,2017,7,0,0,0.3,0.22,0.3,0.24,0
15,11,2017,7,5,0,0.48,0.38,0.48,0.39,0
15,11,2017,7,10,0.02,0.72,0.59,0.72,0.61,0
15,11,2017,7,15,0.11,0.97,0.82,0.97,0.85,0.04
15,11,2017,7,20,0.22,1.24,1.08,1.24,1.13,0.1
15,11,2017,7,25,0.37,1.56,1.38,1.56,1.44,0.17
15,11,2017,7,30,0.58,1.89,1.66,1.89,1.74,0.29
15,11,2017,7,35,0.81,2.28,2.01,2.28,2.1,0.41
15,11,2017,7,40,1.07,2.71,2.39,2.7,2.5,0.55
15,11,2017,7,45,1.38,2.99,2.76,3.01,2.9,0.7
15,11,2017,7,50,1.66,3.29,2.99,3.31,3.14,0.85
15,11,2017,7,55,1.99,3.62,3.27,3.62,3.44,1.04
15,11,2017,8,0,2.35,4.07,3.61,4.06,3.81,1.22
15,11,2017,8,5,2.75,4.52,4.02,4.52,4.28,1.41
15,11,2017,8,10,2.92,4.87,4.4,4.88,4.71,1.56
15,11,2017,8,15,3.2,5.37,4.77,5.36,5.14,1.72
15,11,2017,8,20,3.56,5.82,5.18,5.81,5.61,1.91
15,11,2017,8,25,3.97,6.28,5.59,6.27,6.05,2.12
15,11,2017,8,30,4.39,6.71,6.04,6.68,6.43,2.31
15,11,2017,8,35,4.77,7.16,6.61,7.13,6.99,2.5
15,11,2017,8,40,5.17,7.72,7.11,7.71,7.45,2.69
15,11,2017,8,45,5.55,8.13,7.63,8.12,7.91,2.88
15,11,2017,8,50,5.91,8.57,8.07,8.51,8.31,3.07
15,11,2017,8,55,6.45,9.04,8.58,9.04,8.82,3.35
15,11,2017,9,0,6.87,9.38,9.01,9.31,9.24,3.56
15,11,2017,9,5,7.3,9.87,9.47,9.82,9.67,3.83
15,11,2017,9,10,7.75,10.21,9.79,10.16,10.05,4.12
15,11,2017,9,15,8.25,10.7,10.19,10.63,10.45,4.44
15,11,2017,9,20,8.63,11.16,10.67,11.07,10.94,4.69
15,11,2017,9,25,9.12,11.41,11.01,11.37,11.28,4.9
15,11,2017,9,30,9.56,11.85,11.36,11.8,11.63,5.1
15,11,2017,9,35,10.01,12.15,11.69,12.11,11.92,5.32
15,11,2017,9,40,10.44,12.5,12.07,12.45,12.33,5.55
15,11,2017,9,45,10.75,13.1,12.55,13.06,12.77,5.69
15,11,2017,9,50,11.21,13.4,13.05,13.34,13.28,5.85
15,11,2017,9,55,11.53,14.05,13.67,13.99,13.91,5.99
15,11,2017,10,0,11.91,14.47,13.97,14.41,14.2,6.19
15,11,2017,10,5,12.33,14.88,14.34,14.75,14.53,6.39
15,11,2017,10,10,12.81,15.19,14.72,15.17,14.97,6.6
15,11,2017,10,15,13.35,15.34,15,15.22,15.25,6.88
15,11,2017,10,20,13.6,15.76,15.25,15.68,15.49,7.07
15,11,2017,10,25,13.89,16.05,15.53,15.95,15.78,7.39
15,11,2017,10,30,14.41,16.26,15.77,16.16,16.02,7.54
15,11,2017,10,35,14.72,16.56,16.06,16.43,16.13,7.75
15,11,2017,10,40,15,16.61,16.32,16.48,16.46,7.84
15,11,2017,10,45,15.38,17.09,16.65,16.97,16.75,7.96
15,11,2017,10,50,15.65,17.2,16.91,17.07,16.95,8.12
15,11,2017,10,55,15.78,17.12,16.98,16.95,17.04,8.29
15,11,2017,11,0,16.09,17.29,17,17.13,16.96,8.39
15,11,2017,11,5,16.43,17.36,17.08,17.23,17.2,8.57
15,11,2017,11,10,16.69,17.49,17.07,17.34,17.22,8.68
15,11,2017,11,15,16.84,17.76,17.29,17.6,17.53,8.76
15,11,2017,11,20,16.85,18.02,17.84,17.81,18.1,8.72
15,11,2017,11,25,16.98,18.13,17.87,17.95,18.11,8.79
15,11,2017,11,30,16.94,17.82,17.8,17.66,18.01,8.75
15,11,2017,11,35,17.26,18.1,17.77,17.96,17.77,8.91
15,11,2017,11,40,17.85,18.2,17.87,18.06,17.9,9.14
15,11,2017,11,45,17.89,18.3,17.86,18.12,17.87,9.13
15,11,2017,11,50,17.86,18.44,18.05,18.26,18.12,9.13
15,11,2017,11,55,17.84,18.3,18.24,18.16,18.3,9.09
15,11,2017,12,0,17.78,18.56,18.3,18.37,18.4,9.08
15,11,2017,12,5,17.85,18.32,18.3,18.14,18.4,9.12
15,11,2017,12,10,18.09,17.97,17.98,17.79,18.1,9.3
15,11,2017,12,15,18.32,18.3,18.05,18.13,18.17,9.37
15,11,2017,12,20,18.3,18.26,18.08,18.12,18.2,9.34
15,11,2017,12,25,18.32,18.31,18.11,18.15,18.26,9.35
15,11,2017,12,30,17.96,18.12,18.07,17.97,18.18,9.23
15,11,2017,12,35,18,17.88,18.06,17.69,18.18,9.28
15,11,2017,12,40,18.05,18.28,18.07,18.05,18.16,9.27
15,11,2017,12,45,18.2,18.14,18.12,17.92,18.25,9.29
15,11,2017,12,50,18.17,17.97,17.86,17.76,17.99,9.28
15,11,2017,12,55,18.09,17.8,17.77,17.6,17.88,9.22
15,11,2017,13,0,18.07,17.35,17.49,17.15,17.59,9.23
15,11,2017,13,5,18.21,17.41,17.28,17.2,17.39,9.27
15,11,2017,13,10,17.97,16.94,17.09,16.71,17.15,9.19
15,11,2017,13,15,17.82,16.74,16.61,16.56,16.7,9.08
15,11,2017,13,20,17.54,16.74,16.56,16.47,16.69,8.97
15,11,2017,13,25,17.34,16.34,16.45,16.12,16.58,8.82
15,11,2017,13,30,17.14,16.2,16.14,15.95,16.26,8.79
15,11,2017,13,35,16.57,15.99,15.93,15.77,16.07,8.49
15,11,2017,13,40,16.6,15.69,15.65,15.46,15.8,8.47
15,11,2017,13,45,16.33,15.52,15.39,15.29,15.52,8.39
15,11,2017,13,50,16.08,15.13,15.39,14.86,15.53,8.28
15,11,2017,13,55,15.78,15,14.99,14.7,15.11,8.15
15,11,2017,14,0,15.72,14.76,14.62,14.49,14.75,8.02
15,11,2017,14,5,15.39,14.19,14.25,13.93,14.37,7.87
15,11,2017,14,10,15.46,13.96,14.01,13.63,14.18,7.91
15,11,2017,14,15,15.08,13.69,13.74,13.37,13.87,7.68
15,11,2017,14,20,14.73,13.27,13.31,12.95,13.44,7.52
15,11,2017,14,25,14.34,12.82,12.93,12.52,13.06,7.33
15,11,2017,14,30,14.1,12.51,12.63,12.21,12.75,7.21
15,11,2017,14,35,13.82,12.24,12.16,11.95,12.3,6.96
15,11,2017,14,40,13.38,11.83,11.92,11.57,12.04,6.8
15,11,2017,14,45,12.98,11.56,11.53,11.26,11.67,6.61
15,11,2017,14,50,12.7,11.34,11.36,10.97,11.47,6.45
15,11,2017,14,55,12.25,11.01,11.07,10.64,11.2,6.2
15,11,2017,15,0,12,10.41,10.76,10.05,10.84,6.09
15,11,2017,15,5,11.51,10.08,10.22,9.74,10.29,5.89
15,11,2017,15,10,11.31,9.64,9.71,9.29,9.8,5.81
15,11,2017,15,15,11.12,9.15,9.28,8.76,9.43,5.66
15,11,2017,15,20,10.82,8.72,8.85,8.32,8.99,5.48
15,11,2017,15,25,10.19,8.04,8.27,7.65,8.43,5.19
15,11,2017,15,30,9.68,7.44,7.61,7.09,7.74,4.92
15,11,2017,15,35,9.31,6.75,6.95,6.43,7.08,4.75
15,11,2017,15,40,8.93,6.21,6.43,5.91,6.57,4.54
15,11,2017,15,45,8.36,5.8,5.93,5.48,6.02,4.25
15,11,2017,15,50,7.65,5.3,5.51,5.01,5.61,3.9
15,11,2017,15,55,7.02,4.82,4.98,4.57,5.08,3.57
15,11,2017,16,0,6.5,4.44,4.55,4.21,4.64,3.27
15,11,2017,16,5,5.93,4.02,4.22,3.82,4.28,3
15,11,2017,16,10,5.49,3.55,3.72,3.38,3.78,2.72
15,11,2017,16,15,4.97,3.22,3.38,3.07,3.44,2.42
15,11,2017,16,20,4.48,2.95,3.1,2.81,3.15,2.18
15,11,2017,16,25,4.13,2.64,2.77,2.52,2.81,1.99
15,11,2017,16,30,3.67,2.36,2.49,2.25,2.53,1.8
15,11,2017,16,35,3.31,2.05,2.19,1.95,2.22,1.66
15,11,2017,16,40,3.04,1.73,1.88,1.65,1.91,1.5
15,11,2017,16,45,2.72,1.44,1.57,1.38,1.6,1.33
15,11,2017,16,50,2.42,1.18,1.29,1.14,1.32,1.2
15,11,2017,16,55,2.14,0.95,1.05,0.92,1.08,1.06
15,11,2017,17,0,1.85,0.76,0.84,0.73,0.87,0.91
15,11,2017,17,5,1.55,0.58,0.66,0.56,0.68,0.76
15,11,2017,17,10,1.29,0.43,0.5,0.42,0.51,0.63
15,11,2017,17,15,1.05,0.3,0.36,0.29,0.37,0.52
15,11,2017,17,20,0.84,0.18,0.23,0.18,0.24,0.41
15,11,2017,17,25,0.66,0.09,0.13,0.09,0.14,0.32
15,11,2017,17,30,0.5,0.01,0.04,0.01,0.05,0.23
15,11,2017,17,35,0.35,0,0,0,0,0.16
15,11,2017,17,40,0.23,0,0,0,0,0.1
15,11,2017,17,45,0.12,0,0,0,0,0.05
15,11,2017,17,50,0.04,0,0,0,0,0
15,11,2017,17,55,0,0,0,0,0,0
16,11,2017,5,0,0,0,0,0,0,0
16,11,2017,6,20,0,0,0,0,0,0
16,11,2017,6,25,0,0,0,0,0,0
16,11,2017,6,30,0,0,0,0,0,0
16,11,2017,6,35,0,0,0,0,0,0
16,11,2017,6,40,0,0.01,0,0.02,0,0
16,11,2017,6,45,0,0.09,0.05,0.09,0.06,0
16,11,2017,6,50,0,0.08,0.07,0.08,0.08,0
16,11,2017,6,55,0,0.3,0.19,0.3,0.21,0
16,11,2017,7,0,0,0.43,0.37,0.43,0.38,0
16,11,2017,7,5,0.04,0.45,0.37,0.45,0.38,0
16,11,2017,7,10,0.07,0.75,0.65,0.75,0.68,0.08
16,11,2017,7,15,0.2,0.95,0.82,0.95,0.86,0.17
16,11,2017,7,20,0.36,1.18,1.02,1.18,1.08,0.05
16,11,2017,7,25,0.36,1.43,1.25,1.43,1.32,0.32
16,11,2017,7,30,0.64,1.67,1.49,1.67,1.58,0.42
16,11,2017,7,35,0.82,1.96,1.73,1.95,1.83,0.53
16,11,2017,7,40,1.02,1.36,2.01,1.35,2.13,0.65
16,11,2017,7,45,1.25,2.21,1.16,2.34,1.23,0.78
16,11,2017,7,50,1.48,3,2.66,3,2.82,0.9
16,11,2017,7,55,1.72,2.54,2.2,2.55,2.36,1.04
16,11,2017,8,0,2,3.78,3.33,3.77,3.56,0.38
16,11,2017,8,5,1.16,4.2,3.71,4.19,3.98,1.36
16,11,2017,8,10,2.65,4.61,4.11,4.6,4.42,0.3
16,11,2017,8,15,2.2,5.12,4.52,5.1,4.88,1.76
16,11,2017,8,20,3.3,5.54,5,5.5,5.36,1.93
16,11,2017,8,25,3.71,6.01,5.4,5.98,5.78,2.15
16,11,2017,8,30,4.1,6.45,5.82,6.43,6.22,2.34
16,11,2017,8,35,4.53,6.91,6.37,6.86,6.73,2.58
16,11,2017,8,40,4.99,7.46,6.91,7.42,7.21,2.76
16,11,2017,8,45,5.37,7.88,7.4,7.78,7.67,2.97
16,11,2017,8,50,5.78,8.35,7.86,8.33,8.08,3.2
16,11,2017,8,55,6.27,8.87,8.41,8.78,8.58,3.49
16,11,2017,9,0,6.71,9.28,8.78,9.25,8.97,3.77
16,11,2017,9,5,7.12,9.75,9.26,9.73,9.51,4.03
16,11,2017,9,10,7.49,10.2,9.77,10.18,9.97,4.35
16,11,2017,9,15,8.05,10.84,10.33,10.79,10.57,4.56
16,11,2017,9,20,8.43,11.17,10.75,11.12,11,4.82
16,11,2017,9,25,8.95,11.4,11.04,11.34,11.31,5.08
16,11,2017,9,30,9.42,11.82,11.53,11.76,11.78,5.37
16,11,2017,9,35,9.94,12.2,11.74,12.13,11.97,5.57
16,11,2017,9,40,10.39,12.66,12.14,12.59,12.36,5.75
16,11,2017,9,45,10.77,13,12.59,12.92,12.8,5.96
16,11,2017,9,50,11.23,13.31,12.89,13.24,13.1,6.07
16,11,2017,9,55,11.41,13.75,13.31,13.67,13.47,6.29
16,11,2017,10,0,11.84,14.07,13.66,13.98,13.83,6.52
16,11,2017,10,5,12.41,14.39,13.99,14.31,14.17,6.68
16,11,2017,10,10,12.75,14.79,14.29,14.7,14.45,6.9
16,11,2017,10,15,13.06,15.28,14.76,15.2,14.97,7.07
16,11,2017,10,20,13.51,15.61,15.07,15.53,15.24,7.24
16,11,2017,10,25,13.8,15.61,15.27,15.53,15.39,7.4
16,11,2017,10,30,14.19,15.96,15.51,15.87,15.6,7.65
16,11,2017,10,35,14.68,16.22,15.78,16.13,15.88,7.83
16,11,2017,10,40,14.97,16.46,16.28,16.36,16.45,7.93
16,11,2017,10,45,15.12,16.53,16.19,16.44,16.39,8.06
16,11,2017,10,50,15.4,16.72,16.43,16.65,16.63,8.21
16,11,2017,10,55,15.72,17.14,16.7,17.05,16.92,8.45
16,11,2017,11,0,16.27,17.12,16.72,17.05,16.94,8.39
16,11,2017,11,5,16.17,17.33,17.04,17.24,17.25,8.51
16,11,2017,11,10,16.42,17.78,17.34,17.7,17.57,8.67
16,11,2017,11,15,16.75,17.94,17.6,17.82,17.82,8.67
16,11,2017,11,20,16.81,17.92,17.64,17.75,17.82,8.84
16,11,2017,11,25,17.13,17.87,17.54,17.73,17.7,8.98
16,11,2017,11,30,17.37,17.87,17.6,17.7,17.79,9.09
16,11,2017,11,35,17.62,17.92,17.54,17.84,17.75,9.13
16,11,2017,11,40,17.6,18.11,17.84,17.96,18.08,9.08
16,11,2017,11,45,17.55,18.48,18.09,18.32,18.28,9.14
16,11,2017,11,50,17.63,18.38,18.16,18.2,18.36,9.07
16,11,2017,11,55,17.58,18.5,18,18.24,18.18,9.21
16,11,2017,12,0,17.91,18.37,18.15,18.18,18.31,9.32
16,11,2017,12,5,18.15,18.42,18.47,18.23,18.66,9.41
16,11,2017,12,10,18.24,18.11,17.9,17.91,18.09,9.32
16,11,2017,12,15,18.08,18.29,17.9,18.06,18.1,9.44
16,11,2017,12,20,18.23,18.02,18.02,17.77,18.21,9.52
16,11,2017,12,25,18.59,18.14,17.82,17.85,18,9.2
16,11,2017,12,30,17.98,18.24,17.93,17.93,18.11,9.19
16,11,2017,12,35,18.02,18.38,18.2,18.11,18.4,9.31
16,11,2017,12,40,18.15,17.91,17.89,17.62,18.01,9.18
16,11,2017,12,45,17.95,17.89,17.71,17.66,17.82,9.21
16,11,2017,12,50,18.07,17.86,17.62,17.62,17.77,9.31
16,11,2017,12,55,18.33,17.48,17.31,17.25,17.48,9.16
16,11,2017,13,0,18.01,17.3,17.1,17.03,17.29,9.1
16,11,2017,13,5,17.85,17.35,16.95,17.16,17.16,9.05
16,11,2017,13,10,17.72,17.28,17.27,17.03,17.47,8.92
16,11,2017,13,15,17.43,17,16.94,16.76,17.12,8.79
16,11,2017,13,20,17.23,16.57,16.8,16.23,16.99,8.68
16,11,2017,13,25,17.08,16.03,16.06,15.76,16.18,8.89
16,11,2017,13,30,17.38,15.98,15.72,15.67,15.9,8.69
16,11,2017,13,35,17.05,15.6,15.69,15.3,15.86,8.64
16,11,2017,13,40,16.91,14.79,14.97,14.52,15.07,8.26
16,11,2017,13,45,16.11,14.97,14.7,14.74,14.84,8.1
16,11,2017,13,50,15.81,14.06,14.33,13.83,14.45,8.05
16,11,2017,13,55,15.72,13.81,13.52,13.56,13.67,7.76
16,11,2017,14,0,15.04,13.67,13.72,13.4,13.87,7.61
16,11,2017,14,5,14.84,12.85,13.08,12.55,13.2,7.38
16,11,2017,14,10,14.36,12.45,12.45,12.17,12.59,6.92
16,11,2017,14,15,13.6,13.19,12.67,12.89,12.87,7.03
16,11,2017,14,20,13.78,12.86,13.09,12.58,13.19,6.69
16,11,2017,14,25,13.15,12.26,12.27,11.99,12.37,6.42
16,11,2017,14,30,12.5,12.01,11.91,11.74,12.05,6.48
16,11,2017,14,35,12.77,11.9,11.94,11.64,12.09,6.7
16,11,2017,14,40,13.13,11.33,11.57,11.02,11.69,6.28
16,11,2017,14,45,12.3,10.51,10.86,10.17,10.99,6.07
16,11,2017,14,50,11.96,10.22,10.21,9.88,10.38,6.09
16,11,2017,14,55,11.94,10.05,10.14,9.72,10.28,5.9
16,11,2017,15,0,11.51,9.61,9.75,9.3,9.87,5.56
16,11,2017,15,5,10.82,9.1,9.22,8.79,9.32,5.22
16,11,2017,15,10,10.17,8.54,8.64,8.18,8.74,5.21
16,11,2017,15,15,10.16,7.95,8.16,7.59,8.24,4.98
16,11,2017,15,20,9.73,7.68,7.7,7.32,7.8,4.71
16,11,2017,15,25,9.12,7.29,7.42,6.93,7.51,4.38
16,11,2017,15,30,8.55,6.81,6.99,6.48,7.08,4.14
16,11,2017,15,35,8.06,6.22,6.44,5.91,6.53,3.88
16,11,2017,15,40,7.64,5.58,5.82,5.28,5.83,3.79
16,11,2017,15,45,7.38,5.15,5.29,4.9,5.32,3.57
16,11,2017,15,50,6.94,4.75,4.91,4.54,4.94,3.28
16,11,2017,15,55,6.36,4.38,4.52,4.18,4.54,2.93
16,11,2017,16,0,5.7,4.01,4.2,3.82,4.22,2.61
16,11,2017,16,5,5.16,3.64,3.8,3.47,3.84,2.4
16,11,2017,16,10,4.75,3.23,3.42,3.08,3.45,2.2
16,11,2017,16,15,4.37,2.76,2.97,2.67,3,2.03
16,11,2017,16,20,4.07,2.37,2.54,2.29,2.57,1.83
16,11,2017,16,25,3.72,2.05,2.19,2,2.21,1.64
16,11,2017,16,30,3.32,1.79,1.91,1.73,1.92,1.43
16,11,2017,16,35,2.9,1.57,1.66,1.51,1.68,1.25
16,11,2017,16,40,2.52,1.34,1.43,1.29,1.45,1.08
16,11,2017,16,45,2.18,1.11,1.22,1.07,1.22,0.95
16,11,2017,16,50,1.89,0.9,0.99,0.87,1,0.83
16,11,2017,16,55,1.65,0.7,0.79,0.68,0.8,0.71
16,11,2017,17,0,1.43,0.52,0.6,0.51,0.61,0.6
16,11,2017,17,5,1.21,0.37,0.43,0.36,0.45,0.49
16,11,2017,17,10,0.99,0.24,0.3,0.24,0.31,0.39
16,11,2017,17,15,0.79,0.14,0.18,0.14,0.2,0.28
16,11,2017,17,20,0.59,0.06,0.09,0.06,0.1,0.2
16,11,2017,17,25,0.43,0,0.02,0,0.03,0.13
16,11,2017,17,30,0.29,0,0,0,0,0.07
16,11,2017,17,35,0.18,0,0,0,0,0.03
16,11,2017,17,40,0.09,0,0,0,0,0
